Event,Energy_Cinetica,Particle,x,y,z,Volume

30,1
96,1
110,1
360,1
711,1
785,1
866,1
1336,1
1591,1
1830,1
1889,1
1897,1
1953,1
2182,1
2379,1
2718,1
2951,1
3098,1
3157,1
3328,1
3501,1
3598,1
3781,1
3992,1
4086,1
4198,1
4386,1
4388,1
4423,1
4456,1
4850,1
5007,1
5051,1
5076,1
5137,1
5177,1
5549,1
5596,1
5951,1
6162,1
6388,1
6467,1
6704,1
7318,1
7495,1
7788,1
8128,1
8284,1
8810,1
9016,1
9115,1
9165,1
9397,1
9400,1
9533,1
9696,1
9871,1
9964,1
9976,1
9997,1
10050,1
10670,1
10712,1
10747,1
10901,1
10908,1
11287,1
11340,1
11369,1
11481,1
11735,1
11903,1
12193,1
12225,1
12792,1
12836,1
12922,1
12996,1
13235,1
13261,1
13393,1
13913,1
14057,1
14110,1
14143,1
14147,1
14284,1
14313,1
14589,1
15213,1
15287,1
15399,1
15647,1
15728,1
15808,1
16060,1
16145,1
16173,1
16553,1
16643,1
16650,1
16707,1
16925,1
17248,1
17681,1
17738,1
17858,1
18028,1
18055,1
18335,1
18526,1
18682,1
19109,1
19158,1
19454,1
19822,1
19841,1
19895,1
20083,1
20229,1
20430,1
20435,1
20491,1
20547,1
20621,1
20731,1
20764,1
20935,1
20949,1
21417,1
21506,1
21559,1
22063,1
22122,1
22177,1
22484,1
22825,1
22885,1
22930,1
23186,1
23392,1
23398,1
23415,1
23442,1
23510,1
23561,1
23857,1
24266,1
24267,1
24411,1
24432,1
24549,1
24761,1
24767,1
25113,1
25313,1
25517,1
25572,1
25602,1
25729,1
25907,1
25962,1
26068,1
26315,1
26436,1
26650,1
26683,1
26800,1
26962,1
27029,1
27043,1
27485,1
27511,1
27639,1
27657,1
28104,1
28109,1
28148,1
28428,1
28499,1
28592,1
28831,1
29089,1
29128,1
29181,1
29324,1
29357,1
29477,1
29639,1
30022,1
30445,1
30463,1
30684,1
30742,1
30816,1
30820,1
30831,1
31501,1
31756,1
31807,1
31830,1
31905,1
32322,1
32378,1
32511,1
32634,1
32896,1
32954,1
32989,1
33282,1
33527,1
33798,1
33851,1
33982,1
34004,1
34018,1
34606,1
34660,1
34887,1
35038,1
35224,1
35372,1
35435,1
35540,1
35664,1
36061,1
36104,1
36148,1
36522,1
36633,1
36677,1
36709,1
36782,1
37304,1
37428,1
37450,1
37702,1
37724,1
37790,1
38133,1
38212,1
38298,1
38300,1
38432,1
38585,1
38602,1
38658,1
38707,1
38789,1
38958,1
38991,1
39150,1
39270,1
39618,1
39912,1
39913,1
39926,1
40058,1
40162,1
40295,1
40523,1
40570,1
40618,1
40703,1
40805,1
41051,1
41096,1
41325,1
41398,1
41453,1
41457,1
41549,1
41552,1
41580,1
41621,1
41699,1
41709,1
41859,1
41975,1
42189,1
42934,1
42973,1
43382,1
43436,1
43461,1
43493,1
43863,1
43891,1
44032,1
44247,1
44329,1
44829,1
44836,1
44871,1
45007,1
45683,1
45727,1
45878,1
45907,1
46179,1
46341,1
46658,1
46911,1
46939,1
46980,1
47630,1
47685,1
47930,1
48052,1
48175,1
48247,1
48345,1
48394,1
48553,1
48582,1
48977,1
49225,1
49337,1
49654,1
49934,1
50165,1
50652,1
51229,1
51489,1
51608,1
52080,1
52296,1
52441,1
52531,1
52557,1
52630,1
52664,1
52717,1
53108,1
53270,1
53432,1
53571,1
53827,1
53864,1
54001,1
54005,1
54029,1
54160,1
54195,1
54347,1
54420,1
55043,1
56161,1
56710,1
56736,1
56776,1
56920,1
57016,1
57291,1
57347,1
57466,1
57494,1
58216,1
58234,1
58351,1
58477,1
58670,1
58724,1
58775,1
58817,1
58822,1
58905,1
58951,1
58999,1
59136,1
59292,1
59469,1
59500,1
59770,1
59927,1
59979,1
60415,1
60421,1
60428,1
60545,1
60558,1
60671,1
60854,1
61163,1
61420,1
61634,1
61882,1
61937,1
61961,1
61992,1
62053,1
62154,1
62187,1
62339,1
62662,1
62675,1
62794,1
62857,1
62965,1
62983,1
63044,1
63094,1
63327,1
63442,1
63489,1
63778,1
63829,1
64075,1
64249,1
64279,1
64528,1
64986,1
65548,1
65684,1
66380,1
66417,1
66479,1
66572,1
67001,1
67031,1
67261,1
67617,1
67725,1
67758,1
68076,1
68289,1
68491,1
68495,1
68518,1
68743,1
68775,1
68785,1
69167,1
69857,1
70150,1
70213,1
70377,1
70379,1
70534,1
70535,1
70819,1
70876,1
71043,1
71195,1
71254,1
71341,1
71440,1
71684,1
71796,1
71827,1
71855,1
71910,1
72193,1
72230,1
72519,1
72525,1
72526,1
72594,1
72952,1
73043,1
73167,1
73230,1
73245,1
73298,1
73596,1
74053,1
74204,1
74893,1
75426,1
75442,1
75642,1
75833,1
75971,1
76044,1
76098,1
76160,1
76342,1
76769,1
77381,1
77406,1
77463,1
77547,1
77568,1
77765,1
77878,1
78320,1
78370,1
78477,1
78501,1
78867,1
78888,1
78946,1
79258,1
79387,1
79812,1
80579,1
80635,1
80716,1
81169,1
81212,1
81242,1
81386,1
81437,1
81546,1
81555,1
81671,1
81716,1
81757,1
81758,1
81861,1
82031,1
82157,1
82198,1
82301,1
83057,1
83059,1
83421,1
83453,1
83656,1
83764,1
83781,1
83806,1
83925,1
84072,1
84081,1
84123,1
84467,1
84928,1
85073,1
85298,1
85447,1
85517,1
85663,1
85768,1
85796,1
85810,1
85929,1
86061,1
86246,1
86652,1
86654,1
86739,1
86806,1
86958,1
87153,1
87330,1
87349,1
87523,1
87729,1
88055,1
88270,1
88892,1
88985,1
89110,1
89125,1
89255,1
89335,1
89594,1
89609,1
89875,1
89974,1
90195,1
90277,1
90484,1
90498,1
90698,1
90737,1
90749,1
90908,1
91114,1
91157,1
91534,1
91752,1
91777,1
91871,1
92196,1
92308,1
92310,1
92350,1
92467,1
92598,1
92945,1
92971,1
93252,1
93388,1
93552,1
93560,1
93595,1
93799,1
93958,1
94117,1
94129,1
94713,1
94762,1
94804,1
94976,1
95241,1
95271,1
96255,1
96342,1
96391,1
96557,1
96711,1
96800,1
97123,1
97182,1
97693,1
97752,1
97813,1
97969,1
98031,1
98100,1
98227,1
98362,1
98634,1
98665,1
99023,1
99135,1
99296,1
99408,1
99490,1